JD	Magnitude	Uncertainty	HQuncertainty	Band	Observer Code	Comment Code(s)	Comp Star 1	Comp Star 2	Charts	Comments	Transfomed	Airmass	Validation Flag	Cmag	Kmag	HJD	Star Name	Observer Affiliation	Measurement Method	Grouping Method	ADS Reference	Digitizer	Credit
2455347.471	13.0			Vis.	PYG		127-3		AAVSO 0897				Z				MARK 421		STD				
2455348.42542	12.623	0.171		R	RMU		ENSEMBLE	STAR 1	100601		0		Z		13.989		MARK 421	AAM	STD				
2455348.78542	12.8			Vis.	LMK		127	133	030901				Z				MARK 421	AAVSO	STD				
2455349.80694	12.6			Vis.	LMK		127	133	030901				Z				MARK 421	AAVSO	STD				
2455350.490	13.1			Vis.	PYG	U	127-4		1368BBB				Z				MARK 421		STD				
2455351.41398	12.939	0.010		V	RMU		ENSEMBLE	STAR 1	100604		0		Z		14.313		MARK 421	AAM	STD				
2455351.42198	12.749	0.170		R	RMU		ENSEMBLE	STAR 1	100604		0		Z		14.077		MARK 421	AAM	STD				
2455351.44	12.6			Vis.	HUR		C+1		TA810726	0 			Z				Mark 421		STD				
2455351.484	13.0			Vis.	PYG		127-3		1368BBB				Z				MARK 421		STD				
2455352.41954	12.888	0.011		V	RMU		ENSEMBLE	STAR 1	100605		0		Z		14.233		MARK 421	AAM	STD				
2455352.42755	12.662	0.138		R	RMU		ENSEMBLE	STAR 1	100605		0		Z		13.948		MARK 421	AAM	STD				
2455352.444	12.4			Vis.	HUR		B(1)v(1)C		TA810726	0 			Z				Mark 421		STD				
2455352.77778	12.98	0.01		V	KSF	K	E	F	243.01		0	2.301	Z	13.52	14.35		MRK 421		STD				
2455353.41389	13.000	0.017		V	RMU		ENSEMBLE	STAR 1	100614		0		Z		14.227		MARK 421	AAM	STD				
2455353.42192	12.799	0.176		R	RMU		ENSEMBLE	STAR 1	100614		0		Z		14.004		MARK 421	AAM	STD				
2455353.42917	13.0			Vis.	KSF		133	135	030901				Z				MRK 421		STD				
2455359.446	13.1			Vis.	HUR		C-4		TA810726	0 			Z				Mark 421		STD				
2455363.456	13.1			Vis.	PYG		127-4		1368BBB				Z				MARK 421		STD				
2455364.472	13.0			Vis.	PYG		127-3		1368BBB				Z				MARK 421		STD				
2455365.442	13.7			Vis.	HUR		D-2		TA810726	0 			Z				Mark 421		STD				
2455365.473	13.1			Vis.	PYG		127-4		1368BBB				Z				MARK 421		STD				
2455368.489	13.1			Vis.	PYG	B	127-4		1368BBB				Z				MARK 421		STD				
2455369.451	13.0			Vis.	PYG		127-3		1368BBB				Z				MARK 421		STD				
2455370.448	13.1			Vis.	PYG	UB	127-4		1368BBB				Z				MARK 421		STD				
2455372.462	13.1			Vis.	PYG	B	127-4		1368BBB				Z				MARK 421		STD				
2455375.458	13.2			Vis.	PYG		127-5		1368BBB				Z				MARK 421		STD				
2455378.49583	13.4			Vis.	STI		133	136	SE2506ab	"UNFILT.CCD IMAGE,BRADFORD ROB.TEL.,TENERIFE"			Z				MARK 421		STD				
[phone]	13.1			Vis.	PYG		127-4		1368BBB				Z				MARK 421		STD				
2455383.456	13.3			Vis.	PYG		135+2		1368BBB				Z				MARK 421		STD				
2455386.42431	12.97	0.01		CV	KSF	K	E	F	243.01		0		Z	13.52	14.35		MRK 421		STD				
2455387.448	13.1			Vis.	PYG		135+4		1368BBB				Z				MARK 421		STD				
2455412.37222	13.17	0.01		CV	KSF	K	E	F	243.01		0		Z	13.52	14.35		MRK 421		STD				
2455479.64236	12.5			Vis.	WKL		12.7		030901				Z				MRK 421	AASABADELL	STD				
2455481.64583	12.6			Vis.	WKL		12.7		030901				Z				MRK 421	AASABADELL	STD				
2455481.97986	13.08	0.02		V	KSF	K	E	F	243.01		0	2.084	Z	13.52	14.35		MRK 421		STD				
2455490.62847	12.9			Vis.	WKL	B	12.7	13.5	030901				Z				MRK 421	AASABADELL	STD				
2455492.69097	13.1			Vis.	WKL	B	12.7	13.5	030901				Z				MRK 421	AASABADELL	STD				
2455501.71528	13.1			Vis.	WKL	B	12.7	13.5	030901				Z				MRK 421	AASABADELL	STD				
2455509.02986	13.08	0.02		V	KSF	K	E	F	243.01		0	1.124	Z	13.52	14.35		MRK 421		STD				
2455516.99167	12.72	0.02		V	KSF	K	E	F	243.01		0	1.263	Z	13.52	14.35		MRK 421		STD				
2455534.780359	13.185	0.070		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.619	Z	17.030	16.595		MRK 421		STD				
2455534.78206	12.717	0.018		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.605	Z	15.288	15.110		MRK 421		STD				
2455534.783692	12.412	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.591	Z	14.449	14.453		MRK 421		STD				
2455534.785347	11.979	0.015		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.577	Z	15.129	15.272		MRK 421		STD				
2455534.97431	12.67	0.02		V	KSF	K	E	F	243.01		0	1.086	Z	13.52	14.35		MRK 421		STD				
2455539.00336	12.72	0.02		V	OAS		000-BBR-946	000-BBR-925 	3539abp	Tzec-Maun RC16 - 120 sec	0		Z	13.28	13.38		MRK 421	AAVSO	STD				
2455542.002454	12.73	0.04		V	OAS		000-BBR-946	000-BBR-925	3539abp	Tzec-Maun RC16 - 120 sec	0		Z	13.29	13.36		MRK 421	AAVSO	STD				
2455542.71875	12.6			Vis.	WKL	U	12.7	13.5	030901	Bright!!			Z				MRK 421	AASABADELL	STD				
2455543.003345	12.76	0.02		V	OAS		000-BBR-946	000-BBR-925	3539abp	Tzec-Maun RC16 - 120sec	0		Z	13.31	13.39		MRK 421	AAVSO	STD				
2455544.987766	12.951	0.036		V	HDF		ENSEMBLE	000-BBR-955	1180BU		1	3.201	Z		15.708		MRK 421		STD				
2455550.00282	12.75	0.02		V	OAS		11:05:43.740 +38:09:	11:04:31.111 +37:55:	CMC14	Tzec-Maun - AP206	0		Z	12.83	12.94		MRK 421	AAVSO	STD				
2455557.585521	12.700	0.010		V	HDF		ENSEMBLE	000-BBR-955	1180BU		1	1.073	Z		15.601		MRK 421		STD				
2455559.88388	11.82	0.03		TR	OAS		ENSEMBLE		CMC-14	Tzec-Maun AP206 Red filter	0		Z				MRK 421	AAVSO	STD				
2455559.963565	12.204	0.046		R	HDF		ENSEMBLE	000-BBR-955	1180BU		1	4.099	Z		15.316		MRK 421		STD				
2455560.786643	12.140	0.044		R	HDF		ENSEMBLE	000-BBR-955	1180BU		1	1.030	Z		15.286		MRK 421		STD				
2455560.795903	12.482	0.071		V	HDF		ENSEMBLE	000-BBR-955	1180BU		1	1.041	Z		15.661		MRK 421		STD				
2455563.998504	12.26	0.05		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455564.999155	12.303	0.035		R	HDF		ENSEMBLE	000-BBR-955	1180BU		1	13.23	Z		15.357		MRK 421		STD				
2455565.68056	12.6			Vis.	WKL	UW	12.7		030901				Z				MRK 421	AASABADELL	STD				
2455565.992951	12.50	0.06		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455565.99856	12.18	0.07		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455566.952870	12.064	0.044		R	HDF		ENSEMBLE	000-BBR-955	1180BU		1	4.759	Z		15.311		MRK 421		STD				
2455566.992254	12.22	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455567.958456	12.11	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455568.000132	12.22	0.06		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455568.041563	12.18	0.08		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455569.958687	12.21	0.05		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455570.000124	12.25	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455570.041788	12.18	0.04		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455570.951514	12.35	0.07		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455570.993182	12.26	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455571.42361	12.5			Vis.	WKL		12.7		030901				Z				MRK 421	AASABADELL	STD				
2455571.679421	12.903	0.114		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.619	Z	17.493	16.909		MRK 421		STD				
2455571.681528	12.502	0.025		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.601	Z	15.516	15.308		MRK 421		STD				
2455571.683588	12.207	0.012		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.584	Z	14.585	14.581		MRK 421		STD				
2455571.685683	11.762	0.020		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.567	Z	15.470	15.570		MRK 421		STD				
2455571.958687	12.10	0.03		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455572.000124	12.08	0.06		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455572.041789	12.50	0.13		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455572.937627	12.12	0.05		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455572.979293	12.23	0.04		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red  filter	0		Z				MRK 421	AAVSO	STD				
2455573.020728	12.22	0.03		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455574.900984	11.999	0.041		R	HDF		ENSEMBLE	000-BBR-955	1180BU		1	3.008	Z		15.271		MRK 421		STD				
2455575.919338	12.10	0.07		TR	OAS		ENSEMBLE		UCAC3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455575.95000	12.33	0.01		V	KSF	K	E	F	243.01		0	1.005	Z	13.52	14.35		MRK 421		STD				
2455575.958458	12.13	0.02		TR	OAS		ENSEMBLE		UCAC3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455576.000125	12.13	0.01		TR	OAS		ENSEMBLE		UCAC3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455576.958458	12.13	0.02		TR	OAS		ENSEMBLE		UCAC3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455576.999894	12.12	0.01		TR	OAS		ENSEMBLE		UCAC3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455579.007762	12.21	0.03		TR	OAS		ENSEMBLE		UCAC3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455579.840635	12.07	0.01		TR	OAS	B	ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455579.923733	12.07	0.02		TR	OAS	B	ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455580.00684	11.99	0.01		TR	OAS	B	ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455580.923735	12.17	0.03		R	OAS	B	ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455581.835775	12.33	0.09		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455581.918875	12.28	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455582.001975	12.29	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455582.835543	12.15	0.06		R	OAS	B	ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455582.918641	12.16	0.02		R	OAS	B	ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455583.001743	12.30	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455584.846422	12.09	0.01		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455584.847114	12.05	0.03		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455584.929524	12.15	0.01		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455584.930215	12.11	0.01		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455585.012624	12.11	0.02		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455585.01332	11.81	0.01		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455585.90833	12.45	0.02		V	KSF	K	E	F	243.01		0	1.004	Z	13.52	14.35		MRK 421		STD				
2455586.750359	12.27	0.04		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455588.812628	12.07	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455588.880324	12.082	0.045		R	HDF		ENSEMBLE	000-BBR-955	1180BU		1	3.840	Z		15.297		MRK 421		STD				
2455588.89596	12.28	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455588.97906	12.31	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455589.37153	12.3			Vis.	WKL		12.7	11.8	030901	Bright!			Z				MRK 421	AASABADELL	STD				
2455589.81418	12.52	0.01		CV	BXS		ENSEMBLE		041217	CMP:14.36 15.57 15.77	0	1.004	Z		13.5		MRK 421	AAVSO	STD				
2455589.857995	12.16	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455589.941098	12.20	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455590.024198	12.28	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455591.41667	12.3			Vis.	WKL		12.7	11.8	030901				Z				MRK 421	AASABADELL	STD				
2455591.742164	12.936	0.158		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.078	Z	17.864	17.138		MRK 421		STD				
2455591.745613	12.545	0.030		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.071	Z	15.702	15.507		MRK 421		STD				
2455591.747245	12.280	0.015		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.068	Z	14.714	14.794		MRK 421		STD				
2455591.7489	11.798	0.021		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.065	Z	15.472	15.640		MRK 421		STD				
2455592.671586	13.160	0.070		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.295	Z	16.936	16.593		MRK 421		STD				
2455592.674676	12.581	0.020		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.280	Z	15.272	15.127		MRK 421		STD				
2455592.676308	12.274	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.273	Z	14.453	14.509		MRK 421		STD				
2455592.677951	11.801	0.015		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.266	Z	15.194	15.363		MRK 421		STD				
2455592.90347	12.48	0.02		V	KSF	K	E	F	243.01		0	1.005	Z	13.52	14.35		MRK 421		STD				
2455594.863829	12.37	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455594.989937	12.41	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455596.834172	12.37	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455596.916819	12.42	0.05		R	OAS		ENSEMBLEE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455596.999896	12.41	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455597.875694	13.177	0.071		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.064	Z	16.948	16.323		MRK 421		STD				
2455597.877361	12.738	0.023		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.067	Z	15.354	15.144		MRK 421		STD				
2455597.879005	12.420	0.011		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.070	Z	14.362	14.362		MRK 421		STD				
2455597.88066	11.959	0.017		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.073	Z	15.232	15.374		MRK 421		STD				
2455597.93403	12.67	0.01		V	KSF	K	E	F	243.01		0	1.045	Z	13.52	14.35		MRK 421		STD				
2455598.65139	12.6			Vis.	STI		120	127	3974adx	"CCD img.Slooh,Tenerife"			Z				MRK 421	AAVSO	STD				
2455599.830912	12.76	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - Red filter	0		Z				MARK 421	AAVSO	STD				
2455599.914022	12.37	0.06		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MARK 421	AAVSO	STD				
2455599.997119	12.27	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MARK 421	AAVSO	STD				
2455600.31250	12.5			Vis.	WKL		12.7		030901				Z				MRK 421	AASABADELL	STD				
2455600.565	12.6			Vis.	PYG		127+1		1368BBB				Z				MARK 421		STD				
2455601.3229	12.6			Vis.	KWO		127	na	030901				Z				MARK 421	BAV	STD				
2455601.825355	12.58	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MARK 421	AAVSO	STD				
2455601.908456	12.47	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MARK 421	AAVSO	STD				
2455601.991561	12.45	0.02		R	OAS		ENSEMBLE		UCAC-3	SSON Telescope - red filter	0		Z				MARK 421	AAVSO	STD				
2455603.9046	12.43	0.03		R	OAS		ENSEMBLE		UCAC-3	SSON  Telescope - red filter	0		Z				MARK 421	AAVSO	STD				
2455607.688484	13.183	0.078		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.099	Z	16.847	16.362		MRK 421		STD				
2455607.691921	12.750	0.021		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.091	Z	15.133	14.998		MRK 421		STD				
2455607.693565	12.380	0.012		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.088	Z	14.359	14.437		MRK 421		STD				
2455607.69522	11.858	0.017		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.084	Z	15.105	15.221		MRK 421		STD				
2455614.764474	12.36	0.03		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope	0		Z				MRK 421	AAVSO	STD				
2455615.31597	12.4			Vis.	WKL	W	12.7		030901				Z				MRK 421	AASABADELL	STD				
2455615.651181	12.821	0.065		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.139	Z	16.915	16.348		MRK 421		STD				
2455615.652836	12.354	0.019		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.134	Z	15.225	15.048		MRK 421		STD				
2455615.654491	12.048	0.012		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.130	Z	14.409	14.438		MRK 421		STD				
2455615.656134	11.561	0.020		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.125	Z	15.173	15.258		MRK 421		STD				
2455615.771187	12.09	0.02		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455615.854291	12.01	0.05		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope - red filter	0		Z				MRK 421	AAVSO	STD				
2455615.937394	12.04	0.03		TR	OAS		ENSEMBLE		UCAC-3	Rigel Telescope  - red filter	0		Z				MRK 421	AAVSO	STD				
2455616.646146	12.961	0.090		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.144	Z	17.233	16.999		MRK 421		STD				
2455616.648854	12.356	0.023		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.137	Z	15.439	15.283		MRK 421		STD				
2455616.650498	12.053	0.012		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.132	Z	14.568	14.615		MRK 421		STD				
2455616.652153	11.583	0.018		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.128	Z	15.282	15.434		MRK 421		STD				
2455616.702708	12.973	0.066		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.033	Z	16.941	16.681		MRK 421		STD				
2455616.704769	12.346	0.019		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.031	Z	15.345	15.135		MRK 421		STD				
2455616.706609	12.033	0.012		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.029	Z	14.545	14.562		MRK 421		STD				
2455616.708264	11.594	0.017		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.027	Z	15.250	15.351		MRK 421		STD				
2455618.40625	12.3			Vis.	WKL		11.8	12.7	030901				Z				MRK 421	AASABADELL	STD				
2455618.687083	12.878	0.068		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.046	Z	16.984	16.485		MRK 421		STD				
2455618.688762	12.393	0.018		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.044	Z	15.238	15.032		MRK 421		STD				
2455618.690405	12.087	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.042	Z	14.441	14.442		MRK 421		STD				
2455618.692049	11.646	0.016		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.040	Z	15.143	15.267		MRK 421		STD				
2455618.701678	12.867	0.060		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.028	Z	16.874	16.408		MRK 421		STD				
2455618.703333	12.396	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.027	Z	15.219	15.039		MRK 421		STD				
2455618.704988	12.117	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.025	Z	14.403	14.446		MRK 421		STD				
2455618.706632	11.633	0.017		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.023	Z	15.134	15.244		MRK 421		STD				
2455618.708287	12.762	0.067		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.022	Z	16.981	16.417		MRK 421		STD				
2455618.709931	12.404	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.021	Z	15.200	15.033		MRK 421		STD				
2455618.711563	12.099	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.019	Z	14.401	14.421		MRK 421		STD				
2455618.713206	11.656	0.016		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.018	Z	15.091	15.224		MRK 421		STD				
2455618.714861	12.880	0.059		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.017	Z	16.832	16.353		MRK 421		STD				
2455618.716505	12.373	0.018		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.015	Z	15.232	15.028		MRK 421		STD				
2455618.718137	12.106	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.014	Z	14.381	14.413		MRK 421		STD				
2455618.71978	11.643	0.016		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.013	Z	15.103	15.253		MRK 421		STD				
2455618.721424	12.868	0.060		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.012	Z	16.855	16.406		MRK 421		STD				
2455618.723067	12.397	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.011	Z	15.208	15.013		MRK 421		STD				
2455618.724711	12.109	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.011	Z	14.389	14.421		MRK 421		STD				
2455618.726366	11.651	0.016		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.010	Z	15.102	15.252		MRK 421		STD				
2455618.728009	12.975	0.055		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.009	Z	16.751	16.425		MRK 421		STD				
2455618.729653	12.445	0.016		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.008	Z	15.151	15.003		MRK 421		STD				
2455618.731296	12.097	0.011		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.008	Z	14.398	14.423		MRK 421		STD				
2455618.732951	11.653	0.016		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.007	Z	15.104	15.229		MRK 421		STD				
2455618.734618	12.832	0.066		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.007	Z	16.907	16.450		MRK 421		STD				
2455618.736273	12.429	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	15.171	15.012		MRK 421		STD				
2455618.737917	12.114	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	14.385	14.415		MRK 421		STD				
2455618.739583	11.649	0.016		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	15.114	15.215		MRK 421		STD				
2455618.750995	12.604	0.090		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.005	Z	17.216	16.342		MRK 421		STD				
2455618.752674	12.414	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	15.210	15.037		MRK 421		STD				
2455618.754317	12.102	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	14.406	14.434		MRK 421		STD				
2455618.755961	11.676	0.014		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	15.078	15.231		MRK 421		STD				
2455618.757604	12.721	0.076		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.006	Z	17.024	16.487		MRK 421		STD				
2455618.759248	12.405	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.007	Z	15.223	15.039		MRK 421		STD				
2455618.760903	12.110	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.007	Z	14.434	14.463		MRK 421		STD				
2455618.762558	11.632	0.015		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.008	Z	15.141	15.255		MRK 421		STD				
2455618.764225	12.705	0.077		B	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.009	Z	17.051	16.412		MRK 421		STD				
2455618.765868	12.393	0.017		V	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.009	Z	15.220	15.021		MRK 421		STD				
2455618.767512	12.104	0.010		R	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.010	Z	14.391	14.419		MRK 421		STD				
2455618.769167	11.632	0.025		I	CMJA		000-BBR-964	000-BBR-955	4359AYG		0	1.011	Z	15.111	15.232		MRK 421		STD				
